Source,Target,Weight
金家湾,田四,1
金家湾,田五,1
金家湾,贺秀莲,1
金家湾,阳光,1
金家湾,那阵儿,1
金家湾,马来,10
金家湾,老二,1
金家湾,光辉,3
金家湾,荣幸,1
金家湾,敬畏,1
金家湾,卓越,1
金家湾,卫红抹,1
金家湾,向俊武,1
金家湾,金强,2
金家湾,钮扣,1
金家湾,宰羊,1
金家湾,童男童女,1
金家湾,卫红,1
金家湾,芦根,1
金家湾,玉米棒,1
金家湾,黄如金,1
金家湾,殷实,1
金家湾,今年夏天,1
金家湾,大丰收,1
金家湾,玉厚,1
金家湾,索索地,1
金家湾,和俊武,1
金家湾,平添,1
金家湾,顾问,1
金家湾,小儿子,1
金家湾,金光辉,1
金家湾,巴结,1
金家湾,红绿,1
金家湾,张贴,1
金家湾,小学生,1
金家湾,郝红梅,2
金家湾,齐备,2
金俊武,小桥,10
金俊武,金家湾,41
金俊武,金光亮,32
金俊武,毛驴,1
金俊武,田万江,1
金俊武,老汉,2
金俊武,双水村,52
金俊武,老先生,8
金俊武,金家兄弟,8
金俊武,金俊文,57
金俊武,和金强,15
金俊武,俊武,6
金俊武,金俊斌,17
金俊武,大家庭,12
金俊武,周旋,8
金俊武,田两族,8
金俊武,田福堂,121
金俊武,和少安,15
金俊武,毛巾,3
金俊武,米家镇,9
金俊武,孙少安,32
金俊武,山叔,1
金俊武,金俊山,56
金俊武,和俊山,3
金俊武,曲里拐弯,2
金俊武,孙玉亭,85
金俊武,玉亭,30
金俊武,孙玉厚,11
金俊武,从少安,1
金俊武,明朗,1
金俊武,比少安,1
金俊武,周密,1
金俊武,张开嘴巴,1
金俊武,周全,1
金俊武,田海民,22
金俊武,盛满,1
金俊武,福堂,11
金俊武,和田海民,14
金俊武,拉家常,1
金俊武,冬闲,1
金俊武,俊斌,33
金俊武,洪水,2
金俊武,王彩娥,20
金俊武,盖满,1
金俊武,寻俊斌,1
金俊武,米家川,1
金俊武,老太太,14
金俊武,小儿子,11
金俊武,但俊武,1
金俊武,明白,11
金俊武,言传,9
金俊武,顾大局,3
金俊武,贺凤英,10
金俊武,钮扣,2
金俊武,金俊海,1
金俊武,由金波,1
金俊武,贺耀宗,1
金俊武,和秀莲,1
金俊武,麦子,1
金俊武,田万有,1
金俊武,金光明,2
金俊武,刘根民,3
金俊武,田福高,9
金俊武,兰香,1
金俊武,金波,1
金俊武,兰花,1
金俊武,初中班,3
金俊武,福堂哥,1
金俊武,上方宝剑,1
金俊武,了俊山,2
金俊武,老虎,1
金俊武,白露,1
金俊武,柏树,2
金俊武,那小子,11
金俊武,从俊斌,1
金俊武,严重性,1
金俊武,鲁莽,1
金俊武,天王老子,2
金俊武,和俊文,3
金俊武,金强,19
金俊武,和田福堂,1
金俊武,齐齐,1
金俊武,王姓,2
金俊武,宗同族,1
金俊武,田二,2
金俊武,田牛,8
金俊武,王家庄,8
金俊武,张桂兰,11
金俊武,耿耿,1
金俊武,高悬,1
金俊武,关系融洽,1
金俊武,和俊武,8
金俊武,屈尊,1
金俊武,高梁,1
金俊武,祝贺,1
金俊武,华国锋,3
金俊武,和棋,1
金俊武,和海民,1
金俊武,巴结,8
金俊武,金凤凰,3
金俊武,钱财,8
金俊武,冷笑,2
金俊武,母所生,2
金俊武,黄绿,2
金俊武,红艳艳,8
金俊武,阳光,2
金俊武,白花花,2
金俊武,李玉玲,17
金俊武,麻利,2
金俊武,塞满,1
金俊武,玉米,1
金俊武,玉玲,2
金俊武,嗡嗡嘤嘤,1
金俊武,张狂,1
金俊武,宝贝,1
金俊武,从俊武,1
金俊武,红布,1
金俊武,孔公窑,1
金俊武,时髦,1
金俊武,荣耀,2
金俊武,孙子,1
金俊武,爱戴,1
金俊武,金银财宝,1
金俊武,老天爷,2
金俊武,玉亭叔,1
金俊武,卫红的,1
金俊武,卫红,9
金俊武,上玉亭,1
金俊武,荣幸,3
金俊武,敬畏,3
金俊武,卓越,3
金俊武,白开水,2
金俊武,白变红,1
金俊武,索索,1
金俊武,武先,1
金俊武,宾客,1
金俊武,戴白,1
金俊武,谢恩,1
金俊武,原二,2
金俊武,马来,8
金俊武,和善,1
金俊武,关怀备至,1
金俊武,今古奇观,1
金俊武,刘玉升,3
金俊武,顾问,1
金俊武,金光辉,2
金俊武,光辉,1
金俊武,红绿,1
金俊武,张贴,1
金俊武,田五,2
金俊武,杨柳,1
金俊武,王满银,1
金俊武,田平娃,1
金俊武,师傅,1
金俊武,黑布,1
金俊武,张罗,2
金俊武,田润生,1
金俊武,齐喊,1
金俊武,红梅,1
金光亮,小桥,1
金光亮,金家湾,20
金光亮,金俊武,32
金光亮,玉亭,17
金光亮,元宝,1
金光亮,田福堂,24
金光亮,灵敏,1
金光亮,金光辉,9
金光亮,光辉,9
金光亮,金俊山,13
金光亮,金俊文,14
金光亮,孙玉亭,22
金光亮,俊斌,3
金光亮,老虎,2
金光亮,堵墙,1
金光亮,和俊斌,1
金光亮,双水村,37
金光亮,花光,2
金光亮,金家三,2
金光亮,明白,1
金光亮,南瓜籽,1
金光亮,张开嘴巴,1
金光亮,孙玉厚,2
金光亮,孙子,1
金光亮,孙少安,14
金光亮,田福高,8
金光亮,高梁,1
金光亮,和永贵,1
金光亮,徐治功,1
金光亮,田二,2
金光亮,高中毕业,1
金光亮,白羊,2
金光亮,毛巾,2
金光亮,祝贺,3
金光亮,蓝里,1
金光亮,祖先,1
金光亮,子孙,1
金光亮,平一平,1
金光亮,巴掌,2
金光亮,金光明,9
金光亮,金村,1
金光亮,华国锋,3
金光亮,和棋,1
金光亮,钱财,1
金光亮,金强,1
金光亮,荣耀,3
金光亮,赫赫有名,2
金光亮,金丝边,1
金光亮,张开嘴,3
金光亮,陶醉,3
金光亮,米家镇,8
金光亮,嗡嗡嘤嘤,1
金光亮,李玉玲,22
金光亮,老东西,2
金光亮,张狂,2
金光亮,马来,21
金光亮,老二,3
金光亮,张嘴,1
金光亮,王彩娥,1
金光亮,张桂兰,2
金光亮,杨高虎,2
金光亮,高虎,2
金光亮,宾客,1
金光亮,刘玉升,18
金光亮,田海民,10
金光亮,白送,2
金光亮,和田海民,3
金光亮,田五,8
金光亮,巢脾,2
金光亮,空欢喜,2
金光亮,黄云,1
金光亮,洪水,1
金光亮,老天爷,8
金光亮,芦根,1
金光亮,宝贝,1
金光亮,和秀莲,1
金光亮,田平娃,2
金光亮,石狮子,2
金光亮,胡永合,1
金光亮,胡得福,1
金光亮,高昂,1
金光亮,荣幸,1
金光亮,松宽后,1
金光亮,修庙,1
金光亮,牛马,1
金光亮,孔孟,1
金光亮,道德文章,1
金光亮,老先生,1
金光亮,田福军,1
金光亮,今古奇观,1
金光亮,福堂,1
金光亮,和俊山,1
金光亮,顾问,1
金光亮,小儿子,1
金光亮,巴结,1
金光亮,红绿,1
金光亮,张贴,1
金光亮,贺凤英,1
金光亮,神恩,1
金光亮,红布,1
金光亮,哥玉厚,1
金光亮,杨柳,1
金光亮,王满银,1
金光亮,田牛,1
金光亮,师傅,1
金光亮,黑布,1
金光亮,张罗,2
金光亮,田润生,1
金光亮,和少安,1
胡人,双水村,2
朽葛针,金家湾,1
孔大,金俊山,3
孔大,田福堂,1
孔大,孙玉亭,2
孔大,高中毕业,1
孔大,孙子,1
孔大,金芳,1
孔大,米家镇,1
孔大,殷实,1
孔大,孔新,1
孔大,黑狗,1
孔大,双水村,1
贺凤英,小桥,1
贺凤英,玉厚,3
贺凤英,玉亭,31
贺凤英,但少安,1
贺凤英,老嫂,1
贺凤英,柳林镇,3
贺凤英,老陶,1
贺凤英,和玉亭,1
贺凤英,凤英,3
贺凤英,孙玉亭,25
贺凤英,双水村,12
贺凤英,铁姑娘,1
贺凤英,红绿,2
贺凤英,凤英忙,1
贺凤英,支棱,1
贺凤英,上少安,1
贺凤英,柳林,1
贺凤英,少安妈,10
贺凤英,老汉,12
贺凤英,孙玉厚,9
贺凤英,钮扣,2
贺凤英,金俊斌,3
贺凤英,金俊海,2
贺凤英,由金波,1
贺凤英,金俊文,1
贺凤英,金俊武,10
贺凤英,王彩娥,2
贺凤英,米家镇,1
贺凤英,孙少安,11
贺凤英,过少安,1
贺凤英,黑眉,1
贺凤英,兰香,3
贺凤英,向少安,3
贺凤英,兰花,3
贺凤英,糜子,1
贺凤英,和秀,1
贺凤英,田福堂,9
贺凤英,刘根民,1
贺凤英,金俊山,2
贺凤英,田海民,2
贺凤英,田福高,8
贺凤英,金波,1
贺凤英,金波妈,1
贺凤英,金秀,1
贺凤英,金家湾,3
贺凤英,俊斌,1
贺凤英,明白,1
贺凤英,福堂哥,1
贺凤英,和秀莲,1
贺凤英,屈驾,1
贺凤英,白开水,1
贺凤英,白变红,1
贺凤英,索索,1
贺凤英,张狂,1
贺凤英,卫红,1
贺凤英,福堂,1
贺凤英,和俊山,1
贺凤英,顾问,1
贺凤英,小儿子,1
贺凤英,金光辉,1
贺凤英,光辉,1
贺凤英,荣耀,1
贺凤英,金光亮,1
贺凤英,巴结,1
贺凤英,马来,1
贺凤英,和田海民,1
贺凤英,张贴,1
贺凤英,宣传部,1
贺凤英,贺秀莲,1
祖传,衣薄裳,1
祖传,田福堂,1
祖传,孙玉亭,1
祖传,越积越,1
但少安,玉厚,1
但少安,玉亭,14
但少安,贺凤英,1
但少安,老嫂,1
但少安,汤清,1
但少安,俊斌,1
但少安,老大自居,1
但少安,王满银,9
但少安,兰花,2
但少安,双水村,2
但少安,孙玉厚,1
但少安,田二,1
但少安,师傅,1
但少安,了秀莲,1
但少安,金强,1
但少安,胡永合,1
但少安,田福堂,1
老嫂,玉厚,1
老嫂,玉亭,13
老嫂,贺凤英,1
老嫂,但少安,1
玉亭才,玉厚,1
玉亭才,孙玉厚,1
玉亭才,玉亭,1
玉亭才,田福堂,1
从军,柳林镇,1
从军,柳林,1
柳林镇,从军,1
柳林镇,柳林,1
柳林镇,玉亭,19
柳林镇,玉厚,11
柳林镇,老陶,9
柳林镇,陶兄,2
柳林镇,封信,1
柳林镇,小兄弟,1
柳林镇,和玉亭,2
柳林镇,贺凤英,3
柳林镇,凤英,1
柳林镇,常有林,1
柳林镇,铁青,1
柳林,从军,1
柳林,柳林镇,1
柳林,玉亭,8
柳林,齐全,1
柳林,贺凤英,1
柳林,上少安,1
柳林,孙玉厚,1
柳林,凤英,1
柳林,贺家湾,1
柳林,和秀莲,2
柳林,王满银,2
柳林,武斗,2
柳林,贺耀宗,1
柳林,孙少安,1
柳林,冬闲,1
老陶,玉亭,11
老陶,玉厚,3
老陶,柳林镇,9
老陶,陶兄,1
老陶,封信,1
老陶,小兄弟,1
老陶,和玉亭,1
老陶,贺凤英,1
陶兄,玉亭,8
陶兄,玉厚,2
陶兄,柳林镇,2
陶兄,老陶,1
封信,柳林镇,1
封信,老陶,1
封信,玉亭,1
封信,玉厚,2
封信,小兄弟,1
封信,田福军,1
封信,白明川,1
封信,徐治功,2
封信,王满银,1
封信,双水村,2
封信,和秀莲,1
封信,常有林,2
封信,刘根民,1
封信,晓霞,1
封信,秋雨绵绵,1
封信,冯国斌,2
封信,吴月琴,1
封信,高朗,1
封信,孙少安,2
封信,胡永合,2
封信,孙玉厚,1
封信,老汉,3
封信,孙玉亭,1
封信,田福堂,1
封信,兰香,2
封信,吴仲平,1
封信,和仲平,1
小兄弟,柳林镇,1
小兄弟,封信,1
小兄弟,老陶,1
小兄弟,玉亭,1
小兄弟,玉厚,1
光宗耀祖,玉厚,1
光宗耀祖,玉亭,1
光宗耀祖,平气静,1
平气静,玉厚,1
平气静,玉亭,1
平气静,光宗耀祖,1
平气静,双水村,1
平气静,冯世宽,1
平气静,李登云,1
平气静,马国雄,1
平气静,田福军,1
平气静,孙少平,2
平气静,白瓷缸,3
平气静,青青,1
平气静,明白,1
平气静,田晓霞,1
平气静,牛马,1
平气静,晓霞,1
平气静,慈爱,1
和玉亭,柳林镇,2
和玉亭,玉亭,2
和玉亭,老陶,1
和玉亭,贺凤英,1
和玉亭,金俊山,1
凤英,玉亭,19
凤英,柳林镇,1
凤英,贺凤英,3
凤英,玉厚,1
凤英,田福堂,2
凤英,孙玉厚,1
凤英,柳林,1
凤英,小桥,1
凤英,孙玉亭,11
凤英,和秀莲,1
凤英,钮扣,1
凤英,卫红,2
凤英,张罗,1
凤英,刘根民,1
凤英,金强,3
凤英,张狂,1
凤英,金俊文,2
凤英,但金强,2
金俊山,玉亭,30
金俊山,田福堂,113
金俊山,孙玉亭,59
金俊山,田二,17
金俊山,老汉,12
金俊山,通顺,2
金俊山,和玉亭,1
金俊山,光荣,1
金俊山,曲里拐弯,2
金俊山,高中毕业,8
金俊山,孙子,3
金俊山,金芳,3
金俊山,米家镇,8
金俊山,殷实,8
金俊山,孔新,3
金俊山,孔大,3
金俊山,黑狗,3
金俊山,福堂,23
金俊山,老家伙,2
金俊山,智慧,1
金俊山,双水村,43
金俊山,金家湾,19
金俊山,金俊武,56
金俊山,和俊山,3
金俊山,孙少安,12
金俊山,兰香,2
金俊山,和田福堂,10
金俊山,娶媳妇,1
金俊山,王法,1
金俊山,福高,1
金俊山,连金波,1
金俊山,寻人,1
金俊山,金俊文,12
金俊山,但俊武,2
金俊山,金俊斌,9
金俊山,太久,1
金俊山,小桥,8
金俊山,和金强,2
金俊山,金家兄弟,1
金俊山,言传,10
金俊山,毛巾,1
金俊山,雷声,2
金俊山,刘根民,12
金俊山,白明川,2
金俊山,徐治功,8
金俊山,田海民,15
金俊山,田万有,1
金俊山,金光明,1
金俊山,孙玉厚,23
金俊山,金俊海,11
金俊山,但俊海,1
金俊山,寒暄,1
金俊山,孙大哥,9
金俊山,玉厚哥,1
金俊山,糜子,1
金俊山,小山,1
金俊山,和俊武,2
金俊山,田福高,9
金俊山,贺凤英,2
金俊山,金波,1
金俊山,兰花,1
金俊山,初中班,3
金俊山,了俊山,2
金俊山,俊斌,10
金俊山,老虎,8
金俊山,金光亮,13
金俊山,从俊武,3
金俊山,俊武,1
金俊山,和田海民,2
金俊山,王家庄,3
金俊山,金强,2
金俊山,高梁,1
金俊山,祝贺,1
金俊山,明星,1
金俊山,养鱼池,1
金俊山,熊熊,1
金俊山,高潮,1
金俊山,但玉亭,1
金俊山,祝词,1
金俊山,子孙,2
金俊山,孙悟空,2
金俊山,富中之,1
金俊山,李玉玲,1
金俊山,花奶牛,1
金俊山,宝贝,2
金俊山,红布,2
金俊山,玉玲端,2
金俊山,孔公窑,1
金俊山,祖母,2
金俊山,明白,1
金俊山,刘玉升,1
金俊山,顾问,1
金俊山,小儿子,1
金俊山,金光辉,1
金俊山,光辉,1
金俊山,荣耀,1
金俊山,巴结,1
金俊山,马来,1
金俊山,红绿,1
金俊山,张贴,1
金俊山,岳父,1
金俊山,张贴标语,1
金俊山,红梅,1
徐治功,双水村,46
徐治功,孙玉亭,15
徐治功,杨高虎,15
徐治功,玉亭,11
徐治功,巴结,1
徐治功,和治功,2
徐治功,高虎,3
徐治功,今天下午,1
徐治功,布满,1
徐治功,徐国强,2
徐治功,徐叔,10
徐治功,田福军,11
徐治功,田福堂,49
徐治功,白修,2
徐治功,光荣,3
徐治功,田福顺,1
徐治功,和田福堂,3
徐治功,田二,2
徐治功,玉亭刚,1
徐治功,老汉,2
徐治功,白明川,50
徐治功,牛家沟,9
徐治功,花椒树,1
徐治功,明川,12
徐治功,高家湾,3
徐治功,高廷亮,2
徐治功,冯世宽,2
徐治功,福堂,12
徐治功,言传,2
徐治功,兰花,8
徐治功,封信,2
徐治功,王满银,8
徐治功,米家镇,2
徐治功,母老虎,1
徐治功,田福高,1
徐治功,孙少安,18
徐治功,祖宗,1
徐治功,毛巾,1
徐治功,孙子,1
徐治功,小桥,1
徐治功,雷声,1
徐治功,金俊山,8
徐治功,金俊斌,1
徐治功,刘根民,29
徐治功,严肃处理,1
徐治功,黑森森,1
徐治功,柳岔,1
徐治功,刘志祥,8
徐治功,田海民,2
徐治功,王家庄,3
徐治功,金家湾,1
徐治功,孙玉厚,2
徐治功,周文龙,3
徐治功,明白,1
徐治功,和永贵,1
徐治功,金光亮,1
徐治功,胡得禄,3
徐治功,王彩娥,11
徐治功,拉阵,2
徐治功,上一,2
徐治功,麦子,2
徐治功,麦田,2
徐治功,刘玉升,3
徐治功,张开嘴,1
徐治功,陈冲,1
徐治功,刘晓庆,1
徐治功,胡得福,9
徐治功,师傅,3
徐治功,张有智,12
徐治功,太天真,1
徐治功,和明川,1
徐治功,向明川,1
徐治功,徐老,2
徐治功,小南河,1
徐治功,那阵儿,1
徐治功,宝贝,1
徐治功,过少安,2
徐治功,胡永合,1
徐治功,马国雄,2
徐治功,吉普车,1
徐治功,宣传部,1
杨高虎,双水村,16
杨高虎,孙玉亭,12
杨高虎,徐治功,15
杨高虎,玉亭,8
杨高虎,巴结,1
杨高虎,和治功,1
杨高虎,高虎,9
杨高虎,田二,2
杨高虎,玉亭刚,1
杨高虎,老汉,2
杨高虎,安静,2
杨高虎,田海民,2
杨高虎,王家庄,1
杨高虎,麦收,1
杨高虎,张桂兰,1
杨高虎,金光亮,2
杨高虎,侯生才,1
杨高虎,胡得福,1
杨高虎,张狂,1
杨高虎,孙玉厚,1
杨高虎,太能俏,1
杨高虎,刘根民,1
杨高虎,宣传部,1
杨高虎,周文龙,1
巴结,双水村,9
巴结,孙玉亭,3
巴结,徐治功,1
巴结,杨高虎,1
巴结,玉亭,8
巴结,和治功,1
巴结,高虎,1
巴结,田福军,2
巴结,利之徒,1
巴结,高升,1
巴结,张桂兰,1
巴结,金俊武,8
巴结,明白,1
巴结,金凤凰,1
巴结,那小子,1
巴结,钱财,1
巴结,徐国强,1
巴结,老汉,1
巴结,高仁山,1
巴结,田野,1
巴结,红艳艳,1
巴结,田福堂,1
巴结,孙少安,1
巴结,金俊山,1
巴结,福堂,1
巴结,和俊山,1
巴结,顾问,1
巴结,田海民,1
巴结,田福高,2
巴结,金家湾,1
巴结,小儿子,1
巴结,金光辉,1
巴结,光辉,1
巴结,荣耀,1
巴结,金光亮,1
巴结,马来,1
巴结,和田海民,1
巴结,红绿,1
巴结,张贴,1
巴结,贺凤英,1
和治功,双水村,2
和治功,孙玉亭,2
和治功,徐治功,2
和治功,杨高虎,1
和治功,玉亭,1
和治功,巴结,1
和治功,高虎,1
和治功,张有智,2
高虎,双水村,12
高虎,孙玉亭,10
高虎,徐治功,3
高虎,杨高虎,9
高虎,玉亭,9
高虎,巴结,1
高虎,和治功,1
高虎,钮扣,1
高虎,田福堂,3
高虎,金家三,1
高虎,麦收,1
高虎,张桂兰,1
高虎,金光亮,2
和凤英,玉亭,1
和凤英,金家湾,1
今天下午,徐治功,1
今天下午,双水村,8
今天下午,田二,3
今天下午,田福顺,1
今天下午,玉亭端,1
今天下午,郝红梅,1
今天下午,孙少平,1
今天下午,顾养民,2
今天下午,明白,1
今天下午,张开嘴巴,2
今天下午,张生民,1
今天下午,苗凯,1
今天下午,顾尔纯,1
今天下午,师专,1
通顺,金俊山,2
通顺,孙玉亭,2
通顺,田二,9
通顺,老汉,2
光荣,金俊山,1
光荣,徐治功,3
光荣,徐国强,1
光荣,徐叔,3
光荣,田福军,2
光荣,田福堂,10
光荣,双水村,10
光荣,白修,1
光荣,俊斌,3
光荣,周文龙,8
光荣,白明川,1
光荣,申请书,1
光荣,大力支持,1
光荣,和润叶,1
光荣,惠良,1
光荣,孙少安,9
光荣,孙玉亭,3
光荣,明白,2
光荣,兰香,1
光荣,王满银,3
光荣,白兰瓜,1
光荣,荆棘,1
光荣,阳光,1
光荣,燕子,1
光荣,毛巾,1
光荣,玉米,1
光荣,西红柿,1
光荣,夏回子,1
光荣,麦苗,1
光荣,李玉玲,1
光荣,光辉,1
光荣,马来,1
光荣,金强,1
光荣,孙卫红,1
光荣,张桂兰,1
光荣,金波,2
光荣,金俊海,1
光荣,孙玉厚,1
光荣,兰花,1
光荣,贺耀宗,1
光荣,常有林,1
和田福堂,田福堂,9
和田福堂,田福顺,1
和田福堂,徐治功,3
和田福堂,孙玉亭,2
和田福堂,白明川,1
和田福堂,兰香,1
和田福堂,孙少安,1
和田福堂,金俊山,10
和田福堂,娶媳妇,1
和田福堂,高中毕业,1
和田福堂,田福高,1
和田福堂,余光,1
和田福堂,明白,1
和田福堂,福堂,2
和田福堂,双水村,2
和田福堂,言传,1
和田福堂,金俊武,1
和田福堂,田海民,1
和田福堂,王彩娥,1
和田福堂,明灿灿,1
和田福堂,荣誉,1
和田福堂,孙少平,1
和田福堂,晓霞,2
和田福堂,和润生,1
和田福堂,田晓霞,1
和田福堂,金波,1
曲里拐弯,田福堂,3
曲里拐弯,金俊山,2
曲里拐弯,金俊武,2
曲里拐弯,金家湾,1
曲里拐弯,和俊山,1
曲里拐弯,孙玉亭,2
曲里拐弯,玉亭,1
曲里拐弯,孙少安,1
高中毕业,金俊山,8
高中毕业,田福堂,3
高中毕业,孙玉亭,2
高中毕业,孙子,1
高中毕业,金芳,1
高中毕业,米家镇,1
高中毕业,殷实,1
高中毕业,孔新,1
高中毕业,孔大,1
高中毕业,黑狗,1
高中毕业,兰香,8
高中毕业,孙少安,1
高中毕业,和田福堂,1
高中毕业,娶媳妇,2
高中毕业,孙兰香,1
高中毕业,祖母,1
高中毕业,金秀,2
高中毕业,黑亮,1
高中毕业,宝贵,1
高中毕业,小妹妹,1
高中毕业,松宽,1
高中毕业,孙少平,11
高中毕业,郝红梅,2
高中毕业,顾养民,2
高中毕业,荣耀,1
高中毕业,红梅,1
高中毕业,阳光,1
高中毕业,施展抱负,1
高中毕业,从东山,1
高中毕业,孙玉厚,2
高中毕业,双水村,2
高中毕业,初中班,1
高中毕业,田润生,1
高中毕业,马虎,1
高中毕业,金光亮,1
高中毕业,汪洋大海,1
高中毕业,田晓霞,1
高中毕业,友谊,1
高中毕业,和少平,1
高中毕业,老汉,1
高中毕业,小女儿,1
高中毕业,兰花,1
高中毕业,老天爷,1
高中毕业,高家村,1
高中毕业,洪水,1
高中毕业,晓霞,2
高中毕业,西德,2
高中毕业,鲁尔,1
金芳,金俊山,3
金芳,田福堂,1
金芳,孙玉亭,2
金芳,高中毕业,1
金芳,孙子,1
金芳,米家镇,2
金芳,殷实,1
金芳,孔新,1
金芳,孔大,1
金芳,黑狗,1
金芳,俊山叔,1
殷实,金俊山,8
殷实,田福堂,1
殷实,孙玉亭,2
殷实,高中毕业,1
殷实,孙子,1
殷实,金芳,1
殷实,米家镇,1
殷实,孔新,1
殷实,孔大,1
殷实,黑狗,1
殷实,富中之,1
殷实,金俊文,1
殷实,李玉玲,1
殷实,花奶牛,1
殷实,双水村,1
殷实,孙玉厚,2
殷实,金家湾,1
殷实,玉米棒,1
殷实,黄如金,1
殷实,今年夏天,1
殷实,麦子,1
殷实,大丰收,1
殷实,老汉,1
孔新,金俊山,3
孔新,田福堂,1
孔新,孙玉亭,3
孔新,高中毕业,1
孔新,孙子,1
孔新,金芳,1
孔新,米家镇,1
孔新,殷实,1
孔新,孔大,1
孔新,黑狗,1
孔新,金家湾,1
孔新,双水村,2
孔新,孙少平,1
黑狗,金俊山,3
黑狗,田福堂,1
黑狗,孙玉亭,2
黑狗,高中毕业,1
黑狗,孙子,1
黑狗,金芳,1
黑狗,米家镇,1
黑狗,殷实,1
黑狗,孔新,1
黑狗,孔大,1
黑狗,贾冰家,1
黑狗,小黑子,1
黑狗,小狗,1
福堂,金俊山,23
福堂,双水村,47
福堂,明川,1
福堂,牛家沟,1
福堂,母老虎,1
福堂,田福堂,40
福堂,徐治功,12
福堂,兰花,1
福堂,黑森森,1
福堂,和爱云,1
福堂,和少安,1
福堂,爱云,3
福堂,和润叶,1
福堂,金俊武,11
福堂,玉亭,16
福堂,米家镇,2
福堂,过福堂,2
福堂,白明川,13
福堂,刘根民,1
福堂,和田福堂,2
福堂,徐国强,2
福堂,老汉,3
福堂,荣耀,3
福堂,孙玉厚,3
福堂,金家湾,3
福堂,智有谋,2
福堂,孙玉亭,13
福堂,和俊山,3
福堂,陈永贵,1
福堂,小桥,1
福堂,田福高,9
福堂,王家庄,3
福堂,老虎,1
福堂,权威,1
福堂,谢世,1
福堂,山洪,1
福堂,田二,1
福堂,洪水,2
福堂,胡闹,2
福堂,孙少安,11
福堂,田福军,1
福堂,福军,1
福堂,永贵式,1
福堂,明白,1
福堂,被抛弃了,1
福堂,孤儿,1
福堂,胡宗南,1
福堂,白军,1
福堂,高昂,2
福堂,顾问,1
福堂,田海民,1
福堂,小儿子,1
福堂,金光辉,1
福堂,光辉,1
福堂,金光亮,1
福堂,巴结,1
福堂,马来,1
福堂,和田海民,1
福堂,红绿,1
福堂,张贴,1
福堂,贺凤英,1
福堂,红梅,16
福堂,和润生,3
福堂,田润生,3
福堂,和善,2
福堂,和红梅,2
福堂,小孙子,2
老家伙,孙玉亭,3
老家伙,金俊山,2
老家伙,智慧,1
老家伙,田二,11
老家伙,白痴,2
老家伙,红布,1
老家伙,玉亭,2
老家伙,老憨汉,1
老家伙,连爱,1
老家伙,田万有,1
老家伙,信天游,1
老家伙,俊武,1
老家伙,李玉玲,1
老家伙,和尚,1
老家伙,白云山,1
老家伙,路太远,1
福堂哥,玉亭,9
福堂哥,了润生,1
福堂哥,清香,1
福堂哥,艾叶,1
福堂哥,艾草,1
福堂哥,田福军,1
福堂哥,小村子,1
福堂哥,金俊武,1
福堂哥,孙玉亭,8
福堂哥,金家湾,2
福堂哥,双水村,1
福堂哥,贺凤英,1
福堂哥,俊斌,1
福堂哥,明白,1
福堂哥,田福堂,8
福堂哥,田福高,1
福堂哥,杨柳,1
智慧,孙玉亭,1
智慧,老家伙,1
智慧,田二,2
智慧,金俊山,1
智慧,孙少平,8
智慧,鲁莽,1
智慧,毛泽东,1
智慧,丽丽,1
智慧,冯世宽,1
智慧,文雅,1
智慧,权威,1
智慧,王世才,1
智慧,师兄,3
智慧,安锁子,1
智慧,牧羊犬,1
张东望,张得象,1
张得象,张东望,1
张得象,明白,1
张得象,和惠良,1
张得象,惠良,1
张得象,和丽丽,1
铁姑娘,双水村,1
铁姑娘,贺凤英,1
铁姑娘,红绿,1
铁姑娘,凤英忙,1
红绿,双水村,9
红绿,贺凤英,2
红绿,铁姑娘,1
红绿,凤英忙,1
红绿,金俊武,1
红绿,田福堂,1
红绿,孙少安,1
红绿,金俊山,1
红绿,福堂,1
红绿,和俊山,1
红绿,顾问,1
红绿,玉亭,3
红绿,田海民,1
红绿,田福高,2
红绿,金家湾,1
红绿,小儿子,1
红绿,金光辉,1
红绿,光辉,1
红绿,荣耀,1
红绿,金光亮,1
红绿,巴结,1
红绿,马来,1
红绿,孙玉亭,1
红绿,和田海民,1
红绿,张贴,1
凤英忙,双水村,1
凤英忙,贺凤英,1
凤英忙,铁姑娘,1
凤英忙,红绿,1
布满,徐治功,1
布满,冯世宽,1
布满,山后,1
布满,乌云,1
布满,云彩,1
布满,言语,1
布满,大晴天,1
布满,冷不丁,1
布满,孙少安,1
徐国强,徐治功,2
徐国强,徐叔,3
徐国强,田福军,19
徐国强,田福堂,24
徐国强,双水村,3
徐国强,白修,1
徐国强,光荣,1
徐国强,老汉,64
徐国强,福军,15
徐国强,和爱云,3
徐国强,金黄,10
徐国强,胡子,3
徐国强,福相,3
徐国强,晓霞,13
徐国强,晓晨,3
徐国强,李登云,19
徐国强,徐老,11
徐国强,祝寿,3
徐国强,今天上午,3
徐国强,和田福军,1
徐国强,光光亮亮,2
徐国强,满怀,1
徐国强,和晓霞,3
徐国强,爱云,15
徐国强,了润叶,2
徐国强,老先生,3
徐国强,田润叶,2
徐国强,波涛,1
徐国强,徐爱云,8
徐国强,刘志英,8
徐国强,和少安,1
徐国强,柳丝,1
徐国强,向东,1
徐国强,花甲,1
徐国强,阳光,1
徐国强,福堂,2
徐国强,了福堂,1
徐国强,和福军,8
徐国强,但登云,1
